=== Netlist Statistics ===
 Total Modules:        5001
 Zero-degree Modules:  24
 Average Degree:       26.79
 Maximum Degree:       84
 Total Edges:          66988

Degree Histogram:
 degree  0: 24 modules
 degree  1: 0 modules
 degree  2: 12 modules
 degree  3: 18 modules
 degree  4: 27 modules
 degree  5: 28 modules
 degree  6: 43 modules
 degree  7: 58 modules
 degree  8: 49 modules
 degree  9: 52 modules
 degree 10: 77 modules
 degree 11: 79 modules
 degree 12: 100 modules
 degree 13: 106 modules
 degree 14: 106 modules
 degree 15: 138 modules
 degree 16: 142 modules
 degree 17: 142 modules
 degree 18: 141 modules
 degree 19: 141 modules
 degree >=20: 3518 modules
===========================


=== Checking Netlist Integrity ===
T = 358.49, Current Cost = 3296914, Best = 3261604
T = 340.56, Current Cost = 3273051, Best = 3258742
T = 323.53, Current Cost = 3263582, Best = 3251622
T = 307.36, Current Cost = 3247333, Best = 3231925
T = 291.99, Current Cost = 3248205, Best = 3223513
T = 277.39, Current Cost = 3223121, Best = 3207659
T = 263.52, Current Cost = 3221791, Best = 3191131
T = 250.34, Current Cost = 3219548, Best = 3191131
T = 237.83, Current Cost = 3191656, Best = 3177241
T = 225.94, Current Cost = 3170917, Best = 3158011
T = 214.64, Current Cost = 3139276, Best = 3130517
T = 203.91, Current Cost = 3107636, Best = 3106424
T = 193.71, Current Cost = 3098132, Best = 3084550
T = 184.03, Current Cost = 3079744, Best = 3070465
T = 174.82, Current Cost = 3060298, Best = 3054634
T = 166.08, Current Cost = 3038813, Best = 3032773
T = 157.78, Current Cost = 3025713, Best = 3016409
T = 149.89, Current Cost = 2998965, Best = 2995655
T = 142.40, Current Cost = 2977496, Best = 2977326
T = 135.28, Current Cost = 2969612, Best = 2966908
T = 128.51, Current Cost = 2951769, Best = 2945515
T = 122.09, Current Cost = 2930662, Best = 2929113
T = 115.98, Current Cost = 2904136, Best = 2904096
T = 110.18, Current Cost = 2885534, Best = 2885224
T = 104.67, Current Cost = 2860721, Best = 2860258
T = 99.44, Current Cost = 2840041, Best = 2838490
T = 94.47, Current Cost = 2822103, Best = 2820414
T = 89.74, Current Cost = 2800609, Best = 2798327
T = 85.26, Current Cost = 2785389, Best = 2781943
T = 80.99, Current Cost = 2763515, Best = 2762737
T = 76.94, Current Cost = 2745484, Best = 2744770
T = 73.10, Current Cost = 2728423, Best = 2727916
T = 69.44, Current Cost = 2708313, Best = 2707898
T = 65.97, Current Cost = 2697060, Best = 2697060
T = 62.67, Current Cost = 2685778, Best = 2685654
T = 59.54, Current Cost = 2671254, Best = 2670852
T = 56.56, Current Cost = 2658018, Best = 2658018
T = 53.73, Current Cost = 2646553, Best = 2646553
T = 51.05, Current Cost = 2632557, Best = 2632504
T = 48.49, Current Cost = 2616785, Best = 2616785
T = 46.07, Current Cost = 2602587, Best = 2602587
T = 43.77, Current Cost = 2593153, Best = 2593153
T = 41.58, Current Cost = 2582256, Best = 2581935
T = 39.50, Current Cost = 2568643, Best = 2568643
T = 37.52, Current Cost = 2559640, Best = 2559562
T = 35.65, Current Cost = 2549621, Best = 2549621
T = 33.87, Current Cost = 2538965, Best = 2538965
T = 32.17, Current Cost = 2529829, Best = 2529829
T = 30.56, Current Cost = 2521664, Best = 2521611
T = 29.04, Current Cost = 2515879, Best = 2515879
T = 27.58, Current Cost = 2507773, Best = 2507773
T = 26.20, Current Cost = 2501795, Best = 2501762
T = 24.89, Current Cost = 2495416, Best = 2495313
T = 23.65, Current Cost = 2489959, Best = 2489899
T = 22.47, Current Cost = 2483685, Best = 2483600
T = 21.34, Current Cost = 2478607, Best = 2478600
T = 20.28, Current Cost = 2474368, Best = 2474168
T = 19.26, Current Cost = 2467644, Best = 2467643
T = 18.30, Current Cost = 2461190, Best = 2461190
T = 17.38, Current Cost = 2455521, Best = 2455515
T = 16.52, Current Cost = 2450648, Best = 2450574
T = 15.69, Current Cost = 2445808, Best = 2445808
T = 14.91, Current Cost = 2440881, Best = 2440881
T = 14.16, Current Cost = 2435032, Best = 2435032
T = 13.45, Current Cost = 2430787, Best = 2430787
T = 12.78, Current Cost = 2425476, Best = 2425460
T = 12.14, Current Cost = 2421523, Best = 2421523
T = 11.53, Current Cost = 2418197, Best = 2418122
T = 10.96, Current Cost = 2414115, Best = 2414053
T = 10.41, Current Cost = 2411085, Best = 2411085
T = 9.89, Current Cost = 2407038, Best = 2407038
T = 9.39, Current Cost = 2404268, Best = 2404268
T = 8.92, Current Cost = 2400742, Best = 2400742
T = 8.48, Current Cost = 2397281, Best = 2397281
T = 8.05, Current Cost = 2394311, Best = 2394311
T = 7.65, Current Cost = 2391065, Best = 2391065
T = 7.27, Current Cost = 2388000, Best = 2388000
T = 6.91, Current Cost = 2384924, Best = 2384924
T = 6.56, Current Cost = 2382808, Best = 2382808
T = 6.23, Current Cost = 2380081, Best = 2380081
T = 5.92, Current Cost = 2377545, Best = 2377545
T = 5.62, Current Cost = 2376151, Best = 2376151
T = 5.34, Current Cost = 2373683, Best = 2373683
T = 5.08, Current Cost = 2370898, Best = 2370898
T = 4.82, Current Cost = 2368408, Best = 2368408
T = 4.58, Current Cost = 2366035, Best = 2366035
T = 4.35, Current Cost = 2364483, Best = 2364483
T = 4.13, Current Cost = 2362235, Best = 2362235
T = 3.93, Current Cost = 2359679, Best = 2359679
T = 3.73, Current Cost = 2357740, Best = 2357740
T = 3.54, Current Cost = 2355934, Best = 2355934
T = 3.37, Current Cost = 2354042, Best = 2354042
T = 3.20, Current Cost = 2352370, Best = 2352369
T = 3.04, Current Cost = 2350463, Best = 2350463
T = 2.89, Current Cost = 2348715, Best = 2348715
T = 2.74, Current Cost = 2346447, Best = 2346446
T = 2.61, Current Cost = 2345513, Best = 2345513
T = 2.48, Current Cost = 2343273, Best = 2343267
T = 2.35, Current Cost = 2343045, Best = 2342459
T = 2.23, Current Cost = 2341018, Best = 2341018
T = 2.12, Current Cost = 2339585, Best = 2339585
T = 2.02, Current Cost = 2337920, Best = 2337920
T = 1.92, Current Cost = 2336079, Best = 2336079
T = 1.82, Current Cost = 2335754, Best = 2335222
T = 1.73, Current Cost = 2334512, Best = 2334512
T = 1.64, Current Cost = 2332949, Best = 2332949
T = 1.56, Current Cost = 2331096, Best = 2331096
T = 1.48, Current Cost = 2330765, Best = 2330765
T = 1.41, Current Cost = 2329666, Best = 2329666
T = 1.34, Current Cost = 2328261, Best = 2328261
T = 1.27, Current Cost = 2327043, Best = 2327043
T = 1.21, Current Cost = 2325772, Best = 2325772
T = 1.15, Current Cost = 2324231, Best = 2324231
T = 1.09, Current Cost = 2323862, Best = 2323862
T = 1.04, Current Cost = 2322852, Best = 2322852
T = 0.98, Current Cost = 2321615, Best = 2321615
T = 0.93, Current Cost = 2320243, Best = 2320243
T = 0.89, Current Cost = 2319556, Best = 2319556
T = 0.84, Current Cost = 2318039, Best = 2318039
T = 0.80, Current Cost = 2316881, Best = 2316881
T = 0.76, Current Cost = 2315710, Best = 2315710
T = 0.72, Current Cost = 2314735, Best = 2314735
T = 0.69, Current Cost = 2313375, Best = 2313375
T = 0.65, Current Cost = 2312169, Best = 2312169
T = 0.62, Current Cost = 2310984, Best = 2310984
T = 0.59, Current Cost = 2310158, Best = 2310158
T = 0.56, Current Cost = 2309288, Best = 2309288
T = 0.53, Current Cost = 2308671, Best = 2308671
T = 0.50, Current Cost = 2307516, Best = 2307516
T = 0.48, Current Cost = 2306256, Best = 2306256
T = 0.46, Current Cost = 2305527, Best = 2305527
T = 0.43, Current Cost = 2304358, Best = 2304358
T = 0.41, Current Cost = 2303464, Best = 2303464
T = 0.39, Current Cost = 2302612, Best = 2302612
T = 0.37, Current Cost = 2301788, Best = 2301788
T = 0.35, Current Cost = 2300851, Best = 2300851
T = 0.33, Current Cost = 2300149, Best = 2300149
T = 0.32, Current Cost = 2298977, Best = 2298977
T = 0.30, Current Cost = 2298167, Best = 2298167
T = 0.29, Current Cost = 2297386, Best = 2297386
T = 0.27, Current Cost = 2296469, Best = 2296469
T = 0.26, Current Cost = 2295650, Best = 2295650
T = 0.25, Current Cost = 2294822, Best = 2294822
T = 0.23, Current Cost = 2294274, Best = 2294274
T = 0.22, Current Cost = 2293664, Best = 2293664
T = 0.21, Current Cost = 2292953, Best = 2292953
T = 0.20, Current Cost = 2292316, Best = 2292316
T = 0.19, Current Cost = 2291567, Best = 2291567
T = 0.18, Current Cost = 2290617, Best = 2290617
T = 0.17, Current Cost = 2290213, Best = 2290213
T = 0.16, Current Cost = 2289397, Best = 2289397
T = 0.16, Current Cost = 2288822, Best = 2288822
T = 0.15, Current Cost = 2288083, Best = 2288083
T = 0.14, Current Cost = 2287339, Best = 2287339
T = 0.13, Current Cost = 2286723, Best = 2286723
T = 0.13, Current Cost = 2285971, Best = 2285971
T = 0.12, Current Cost = 2285527, Best = 2285527
T = 0.11, Current Cost = 2284846, Best = 2284846
T = 0.11, Current Cost = 2284383, Best = 2284383
T = 0.10, Current Cost = 2283458, Best = 2283458
Final Best 2D Cost: 2283458

Final placement grid:

=== GRID (80 x 80) ===
 . 2068 3421 3226  . 530  . 416 1402  . 2739 3993 2383  .  . 2276 2309 3293 2891 909 2023 2835 4729 887  . 3557 4360  .  . 2632 2203 4528  . 4299 2761 3989 4425 1566 1511 2388  . 4891 676 1306 3385 2022 1979 4782 552 4118 873 1143 1263 3745 4472 3180 3075  . 243 1075 1500 963  .  .  .  . 314 3291 3087  . 4098  . 117 376  . 3161 2009 1869 816  . 
1898  . 3355 1012  . 3509 366 1299 4561 1922 2186 1903 2790  . 236 1148 580 2719  . 365 998 137 593 4669 4092 565  .  . 1591 301 860 2634 747  .  . 4465  . 870  . 4067  . 4312  . 3418 2222  . 1730  .  .  . 38 2960 229 296 3379 3802 2233 4344  . 1714  . 2426 3070  . 4768 859 4197 4202 531 4570  . 2007 959 3601 1280 4062  .  . 100 1235 
1102 901 4073  . 607  . 2770 1077  .  .  . 240 4945 1459 3270 2521 4626 3667 1161 1703  . 1784 4612 713  . 2678 1146 2703  . 654 2967  . 1644 1892 4115 4470 3626 2093 4217 921  . 4966 4502 947 2723  . 3920  . 280  . 1278 4839 3749 3521 4314 66  . 4446 4294 4003 2175 4820  . 4170 3592 1394  . 497 2182  . 4119 3019 492 3730  . 1427 4843 1885 2823  . 
2748 2254 4329 3128 2294 804 2336 1152 1767 3569  . 1958  . 2565 3486  .  . 866 2418 2955 176 3176  .  . 4956 2005 1324 4855 908 465 4084  . 3497 1610 4804  . 2842 3016  . 1650  . 3694 230  .  . 3757 951  . 2857 299  . 2839  . 1303 935 3110 4345  .  .  . 3885 1190 3772 1499  .  . 618  . 208 1775 1897 4086 3979 2570 3381 3216  . 1510 3350 3035        
 . 4410 10  . 1338 4293 3356  . 3928 3348 1553  .  .  . 4475  .  .  . 4190 3041 2777  . 1391 2237 884 3466 2514 664 2215 2549  . 2267  . 2087  . 743 72  . 4406 1980  .  . 2332 4473 1552 1611 4176 121 320 4200 1879 3043 1359 1343 3681 697 56 4238 2593 2938 1357 1237  .  . 1619  .  . 1682 4023 2863 3367  . 2619  . 1165 3064 2066 4924  . 2875 
520 1865  .  . 2044 2672 957 4728 4824 1501 1581 2885 986 4916 4226 322 4052 3909 1002 2449 2848 4591 198 1213 1474  . 1749 4156 3125 3878 2913 4806  .  . 3403 1651 266 415  .  . 3919  .  .  .  . 2803 4915 945 4234  . 4616 3339 602  . 77 138 4348  .  .  . 3323 759 1048 3036  .  . 1487 3507 3712 2801 3439  .  . 3206 1268 148  . 2424  . 3672 
3940 601 878  . 3881 3429 3237 4107 4383 2498 4764 255 2550  . 2750 1243 3328 4670 2160 4363 4784 2245 848 4609 3884 1123 4128 918 2097 1201 2758 2135 1261 701 3812 2201  . 2680  . 1855  . 4886 1040  . 4646 155 3267 3624 826 1536 4593 3341 1508 3827  . 3894  . 996  . 3281 2510 2966 4011 3926 2487  . 2293 1481  .  . 577  . 4542 96 337 2302 1478 4566  . 69
4837 4239  .  . 3462 1240 1959 4260 3522 4601 2617 3981 2071 2944 4862 576 3231 2555 2694 4483  .  .  .  . 4590 4479 3650 1300 3577 4390 3671 2991 402 37 1326 1927 3685 4491 2747 1612  .  . 102 3258  . 2000 2146 3296  . 1185  .  .  . 3939 2541  . 3084 641  . 3477  .  . 2377 4263 1188  .  . 629 4631 2914 3546  .  . 662 105  .  . 4031  .  . 
2700  . 3973  .  .  . 2633 2883  .  . 702 1076 1020  . 2649 4460 3537  . 813 3722 3299 3946 4600 2342 4206 2362 4138  . 2006 1589  . 73  . 2862 850 2488 1203 1442 4199 1127 4836  .  . 1430 2122 200 2102  . 3298 568 4191  .  . 1275 3586 1813 538 471  .  . 1506 4802 4399 729 2707 3873 905  . 1895  . 904 3081 1815 1170 3427  . 730 4041 588 3375
1964 619 505 2333 2591 3225  . 4111  . 4594 4302 2985 3480  . 3060 513 4311 853 2059 1304  . 1099 3301 1358 1412 2833  8  . 3384 3203  .  .  . 3554 4887 4167 4907  .  .  . 915 2708 1671  .  . 210 1187  . 4039 1934 2188 2453 3228  . 1010 3014  . 1967  .  . 1135 532 2659 1641 2177 1789  . 1949 693 3945 3181 766 2609 801 728 496 969  . 57  . 
 . 1498 4524 2691 1061  . 1496 1058 1870 1757 1105 4368 962 4110 3513 3303  .  . 4388 2126 1220 4069 4751 690 4247 1125  . 4577 1432 359  . 2241 2385 3916 1936  . 1354 1666 2900 1601 289 2775  . 3236 1323 2907 4902 1156  . 3565 1178 4684  . 44 678 3606 2797  . 488 162 3400 3547  . 2838 1604 4054 4969 99 3903 3526 658 235 583 587 2526 4268 4724 1416 3943 1912
2658 1663 3528 3130 1294 616  .  . 3530 1584 4538  . 1512 1664 3795 1694 2677 1987 3458 377 1116 3132 2850 1349 536 1810 2879 237  . 3025  . 984  . 4185 1471 2136 318 3932 3329  . 3996 4663 4854 1382 3169  . 2283  . 2799  . 4081 2031  . 2274 2520 4424 4509 3469 3474 1613  . 3822 4606  . 2034  . 4673 1947 4622  .  .  . 1207 2240  . 4093 3145 2249 2524 4648
494  .  . 491  .  . 1603 2887  .  .  . 3568 657 2699 1998 4142 2813 2890 1446 745 287 4560 2616 4690  .  . 1846 3969  . 1623  .  . 2339 1172 1842 2343 324  . 2340 2994 3187 1350 3157  . 2295  . 4204 1404 720 2325  .  . 682 4880  . 2812 219 3163 1656 515 2536 3373  . 1068  . 3314 3727 2127 3910 1019 2337 482 2738  . 1578  . 1816 1169  . 1904
4087 2471 4816  . 1902 3209 3360  . 597 4598 2873 4123  . 3936 4231  . 1184 3094  . 3337 4155 181  . 242  . 4099 1729 1465 1608 4778 1598 999  . 688 1265 2534 1092  . 3472  .  .  . 3790 2880 234 1469 2026  . 4443 1534  . 393 4074 3147 4188  .  .  . 4968  . 4221 4933 374 1385 2855 3217 19 143 2980 4269  . 2814 897 4106 1289 4296 4985 822 2794 3051 
4814 1631  . 2795 2081 3386  . 2670 634 3255  . 1781 1701  . 1408 270  .  . 1669 1269 1779  .  . 1183 3353 4396  . 1952 1425 2178 4418 1843  .  . 1704 2347 4833 1929  .  . 4137 1054 1388  . 3186 2929 4361 3512  . 2223 2235 3711  . 4695  . 695  .  . 2637 1129 988  . 3156  . 3752 1401 3455 1434 2657 1390 118  . 4103 1305  3  . 1734 451 2373  .
262 3582 2057 4195 1380 919  . 501  . 3257 14 3519 4689 4805 3621 4161  . 2200 1712 4557 4978 3618  . 4908 1026 1347 2430 3718 2559 3648 3338  . 2792 1286 628 4317 3430 2728 4338 1944  . 1568 2304  . 2234  . 4898 4680 2934 3740 2183 4148 2141 4059 2898 910 4097 704  . 1228 3844 2604 1319 1044 4531 3717 3063  .  . 4504 2008 209 2948  . 4881 267 4458  . 1774 659
1597  .  . 3845 3167 2867 427 2918  . 4090  . 3904  . 1195  . 2959 2871 215 1438 4436 4089 495 605 1560 2537 3137 1362  . 2494 2410 2092 3438 2020  .  .  . 269 1034  . 1258  . 3432 193 1649 3587 3409 3309  . 3788 283 4765 1946 3171 1171 4813 1966 4746 4212 768 2396 651 2053 114  . 1624 4955 396 3188 3870 854  .  . 3764 203 2106 4132 78 561  . 3241   
2978 2947 1911  .  . 1267 1969 332 4435 408 4224 3703 1642 4967 2926 3294 1436 4527 2949 2806 2782 4825 518 3046 150  . 2531 1900 4053 382 1930 805 3888 207 4738 4398 668 812 2562 2665  . 335 3262 187 802 3862 1839 3123 2457 646 3849 1399 2845 3175 2287 3700  .  . 3964 3406 4113 4584  . 2841 1883 2357  . 2299 3949 2642 1618  . 509  . 1984 1786  .  . 671 677
3283 63 803 4672  .  . 1628 2144 777  . 1282 2596 4277  . 2586 1327 3092  .  . 3297 1575 896 3616 4102 3456 2268 1411 2270 3253 549  .  . 3004 4307 4357 3504 719 2413 4488 2259 1915 2884 4480 1753 2840 1863 4842 2962 4021  . 4454 2497 606  . 867 1808 4659 3535 4691 342 154 4901 4096 698 3150 4210 4402  . 845 3148  .  . 2195  .  . 1158 4028  . 1000 696
 . 4939 2412 2094 2239 1118 2158 4754 1005  .  . 2322 4636 3220 4687  .  . 4869  . 1041 2717  . 2756 754  . 3049 2681 2986 1042 706 3576  . 4049  . 1530 2712 1016 2027 1008  . 1716 3345  . 2859 526  . 2423 4521 126  . 4391 2387 401 1386 4972 4679 3434  .  . 1577 169 340 4245 4429 2580 3097 3410  . 1792  . 2064 1476  . 3366  . 1639  .  . 792 1204 
974 3235 420  . 4597 2737  . 1272 3804 4515  . 1830 4573 2910 3631  . 1409  . 4553  . 4157  . 1761 4516 858 3056 656 454 4578 3906 4958  .  . 2035 815 3454 648 636 4346 386 2503 1790 3207 1965 2906 707 1329  . 3573  . 1372  . 4336 2168 3199  . 1539  . 45 4301 3714 2819 844 263 3071 3525 3675 3448 174 906 709  .  . 2581 333 2134  . 3967 3960 4322 
 . 686 967  . 4012 3493 4018 4163 778 3374 180  . 2252 1522 71  . 4792 493 2206  . 3101  . 1748 31 1191  . 4216 3387 4576 2829 877 3893  . 4675 3494 4913 152  . 1147  . 4759  . 4664 120  . 338 1451 4793 4766 4537  . 4304 2888  .  . 141  . 1145 4517 3955 1098  . 3564  . 1722 3914  . 2912 633 303  . 4927 944 649 4993 147 647  . 4482 2172 
 .  . 463 4519  . 666 290 2821 3304 4847 4807 585 4469 3737  . 4543  . 3017  .  . 4196 4133 3540 3638  . 913  . 3492 2685 1485  .  . 4020 4642 1352 542 1995  . 470 76 3771 457 3467 4745 1081  . 4727 3651 1563 3805 4063 2389 3599 4036 1617 2073 131 3340 4449 479 149  .  . 3883 2627 336 4273 3397 4682 1662 3783 3033 2787 3062 2765 1078 3023 1288 3654 4911
 .  . 4895 1348 4352 1621 4592  . 1605  .  . 971 4295 637  . 2411  . 3274 1177 4270 4252  . 4730 1254 1709  . 2399 1457  .  . 3809 2437  . 2392 4240 326 4875 4116 407 523 3193  . 3739 315  . 1732 1975 1059 717 2421  . 4178 4467 2726 1853 2802 1818  .  . 3965 2067 1208 1594 1502 3192  . 1579  . 1691  . 1515 4287 3333  . 980 3834 560 2420 3831 3327 
3925 2030  . 3498 2564 47 2089 3991  . 1087 2776 4077 423 3880 1296 4857 2264 772 2296 1368  . 357 4683 1713 1805 3702  . 1482 3342 1189 3882 1160 3312  . 1447 1785  . 1088 1971  . 3617 341 3083  . 4950 1688 2490  . 1807  . 902 3100 2870 3743 317 204 4900 3090 2965  . 936 1086  . 898 4088 2992 4027 1013 3103  . 2190 4000 1497 456 41 1593  . 4405  . 1441
2961 4164  .  . 2784 307 540 2220 1292  . 253 2698  .  .  . 3126 4149 2225 3481 3544 1332 4014  . 1655  .  . 3556 1780  . 478 2905 2620  . 4002 2315 2951 975 762  . 1057 2744 4735 1731 2710 3950 4873 4397 4797 186 2432 2199 3854  . 2771 1252 3127 2834 1043 124  .  . 1861 390 1429  . 1800 3292 2356  . 4152  . 2099 681 4334 1167 3836 3814  . 3445  .   
620 774 4520  . 758 1449 4303 2491  . 4507 3152 4131 4229 3463 3182 1030  . 1848 3686 4464  .  . 1139 2769 4740  . 2228  . 1541  . 4375 2365 1743 3897 1687  . 2281  . 274 2606 2753  . 2924  . 323 51 199 4994  . 4548  . 4579 3818 2319  . 3744  . 1533 2088 4095 2674 28  . 4353 159 297 1017 1364  . 3697 3361 4551 312  . 767 368 1840 3261 1420 4201 
 . 2116 3985  . 1024  . 2779 2470 32  .  . 4772 3271 2246 782  . 1622 1717 3798  . 3272 1444  .  .  . 942 2348 4865  .  . 4840 2257 2231 1772 3363 3242 1546 3252 1301  . 3008 4300 2303 1369 1913 811  .  . 3962 665 1766  2  . 1384 3050 1572 599  . 4987 3953  . 3089 1221 2595 2773 2618 771 3104  . 4829  . 603 3550 1828 355 4853 3364  . 53 2162 
4121 475  . 3574 4365 1670 3322 2928 742  . 3336  . 2039  . 4484 716 726 238 1932 4518  . 3661 2307 3659 966 4743 1549  . 624 817 4489 1770 2275 2820 4358 3589 1018 4272 1983 964 3506 3135 4997 2574 103 1529 4006 183 2643 4988 4487 1477 1832 4045 2571 173 444  . 2557 864 673  . 2664 939  . 4382  . 3856 224 3037 2279  . 4371 3660  .  . 3824 4585  .  .

4339 4466 378 1562 3515  . 525 2452 2213 308  . 828 4811 2669 2828 60 1193  . 895 3072  .  .  . 3747 4660  . 2125 2048 4526 4960  . 4703  . 2153 2523 2409  .  . 1891  . 1225 2988 2376  .  .  . 785 3954 1443 29  . 1119  . 852 3154 4998  . 195 2151 2330  . 4024 384 4439 3815  .  .  . 4525 1535 4374 3846  . 2152 1266 3858 3622 2096 1400 3886 
3158 2482 2981 663 3382 1413 119 350 2477 890 3768 3647 2083 3923 4356 3806 142 3489 2933  . 4468  . 4328 2667 721 1906 2036 1806 3611 2104 3930 2372 683 3200 840 724  . 1942 4848 3286 2518 2583 3074  .  . 2379  . 4005 4432 3723  . 973 746  . 4980 1025 3596  . 2547 3913 4046 2932  . 389 4575  . 4186 68  . 1905 4874 2414 3501 4330 3995 439 2937  . 1831 4335
1461 3791  . 3358 1011  . 3402 2355 2722 837  . 1128 2489 3922 2594 4389 4850 334 2468  .  .  . 3495 3780 3992 3819 4823 3890 1668 3204 2941 4633 1021  . 4082 1736  .  . 2517 2866 3121 3044  . 566 4572  .  . 1458 316 4539 582 1244 1860 1150 4834 3823 4158 2363 2367 2796 965  . 1955 3517  .  . 1460 2689  . 487 4401 286 1029 26 2584 3042 4731 2170 163  .
2673 2502 3635 557  . 4696 4666 2012 2247 1596  . 433  . 2832  . 3266 1490 1585  . 3022  . 80 2968 1472 2189  . 1297 4289 2354 3695 1918 1854 2921 977  7 4376 428 2218 3674  .  . 2205 435  . 2324 281 65 4529  .  . 4667 2686 517  . 4261 4645 1397  . 201 2638 2492 2311 1317 827 1101 1862 2174  . 514 592  . 3997  . 1309  . 4604 4169 1672 3468 4168 
2836 731 2198  . 4712 3245 1599 4120 426 4905 462  . 3107 2123 1234 3282 4580 2444 2050 4349 1920 1726 3625 589 4790  . 3457 4894  . 3796 2760 125  . 4835  . 4643 900  . 3027 398 3693 1531 288 1997  .  . 2683 2046 2111 328 3034  . 1741 3676 1616 4282  . 735 2037 245  . 1768 1131 358 294 40 4437 1493 1756  .  . 3212 3095 661 3732  . 1940 4075  . 4918 
 . 3746 4828  . 574  . 2397 4832 1977 3825 3755 3868  . 1155 2612  .  .  . 3093 3816 978 885  . 929  .  . 940 639  . 1838 3109 2847 2024 2621  .  . 3320 1751  .  . 2568  .  . 3756 1917 1431 3460 405  . 2069  . 2755 1681  . 807 4713  .  . 1310 2558 1356 1488 115 917 3670 1403  .  .  . 1175  . 436  . 4440 4654 4492 3689 4246 3376 1083 
855 3239 2901 346 4051 3715 2338  . 1181 2786  . 2033 2759 4125 116 1882 2809 1051 1683 1989 3096 361 612 3172 93 600 2693 2535  . 1587  .  . 1907  .  . 703  . 3318 1106 4583 740 383 923 1771 3378 3567 170  .  . 1765 2509 3502 1794  . 2076 1283  . 302 4219  .  . 1825 4242  . 834 4952  . 833 4262 461 2990 2945 75 2109 3118 2298 2484 2590  . 251       
 .  . 2454 4278 2572  . 635  . 135 2977 2417 1222 4651 835 508 30 1489 4218 2746 2631 550  .  . 1199 130 1293 981  . 1537 228 1864 1763 1410 172  . 4964  . 2881 2439 2605 2431 4205  . 1287 3331 3629 2530 3673 4056 477 2917 344 4321 2613 1878 4343 2815  . 3959  . 1138 790  . 1480  . 2506 3728 2329  . 3799 3436 3952 2740 1629 498 2774 4817 3343 1850 3871
669 4536 4737 370 3006 779  . 2472 1038  . 2145 2544 4227 744 4215 325 2202 770 4732 4500 4681 4306 3190  .  .  . 35 4025 3404 4179  . 3459 2827 4267 670 438 3682 3313 2272 1448  .  . 4166  . 1257 1398 961 857  . 2500 2950  .  .  .  .  . 2709 2970 781 1901 1759 3197 1809 2261 4545 2624  .  .  . 1856 1164 4417 1887  . 364 3742 4801 140 3640  . 
 . 571 927  .  .  . 4283  . 829 2346 2573 3958 490 3113 3898 3003 547 2639 3769 1696 4944 4072 3750 1136 4281  .  .  . 42 4071 684  . 2525  . 4514 1914 2893 3038  . 1517 1640 1793 3352 1910 123 1787 4413  . 206  . 640 968  .  . 3039  .  .  .  . 4182 2382 1747 3627 784  . 1812 3735  .  . 4559  . 2724 1811 4653 769 972 3934 2017 3572 1373 
 . 62 4244 1976 2734 2936 1202 1829 708 3668  . 836 3106 4127 3988 1162 1216 1212 4699 4385  .  . 1249  . 424 1103  .  . 2715 2979  . 1953 4976 760 581 1658 3508 680  . 3010 4080 2648 1889 2701 3615  .  . 2429 1070 3111 2351  . 3273 4189  . 4707 2663  . 1653 1554 4004 554 3691 2130  . 3773  . 4505 2403 3639  .  . 4858  6 2543 1586  . 4798 608 4153   
153  . 2166 1418 2465 1590 1974 4162 156 3122 260 1396 3057 452 533 4455  .  . 3316 3369 1992  . 191  . 2925 4624 1833 2780 4451  . 4463 380 1049 4373  . 737 1647 622 1602 4426 2895 2448 4773 2611 4640 1370  . 4271 3623 934 1728 483 1226 2923  . 1064 409 2576 4415 3597 4076 2676 4327 33 4587  . 4066 1960  . 2610 4753 2402 2407 367 2350 3990 387 1270 3523 1648
 . 429 892 1027 786 2314 995 3119  . 1346  . 4471  . 2478 2877 2789 2671 1335 447 2441 1355 2072 1198 2014 226  . 468 22  . 1727  . 4029 586 197 3277 757 1378 4794  .  . 1867 1711 3716 1405 652  .  . 1331 541  .  . 3423 1464 4893 1180 4160 3470 2479 2021 1484  .  . 4192 1371 3048 3585 2393 3249 1130 1519 4876 4249  . 4065 1157  . 1985 2519 823 4688 
1311 3159  . 3552  . 2159 4108 2882 4223 4770 1039 2854  . 3219 2919 4849  . 1247 510  . 1559 2425 3570  . 2408 952 3900  . 293 4758  . 3232 1211 4926 2224 2464 4144 4563 856 2650  . 3975 499 4043 2956 4130 3869 2896 4788 4641 1814  . 1555 1661  . 4407  . 211 2556  . 970 1393 132 4722 797  . 1968 2785 3776 3443 712  .  . 3797  . 1746  . 450 400 3179 
 . 4379 2927  . 4159  . 2763 146 3963 3966 4501 1462 2818 3613 476 553 3704  . 3571  .  .  . 4394 4001 1630 1336 3734 3134 2154  . 4564 2903  . 4101  . 1006 3315 1313 4771 4042  . 4486 734 1773 110 363 284  . 441 4026 2297  . 4776 1456 1264 4957  . 3120 3633 1291 2156  . 4819 4815  . 2976 630 3968  5 3527 644 2553 2916 3807 1109  . 3994 3851 4146  . 
 . 1071 4973 1132 485 1884  . 1660 3709 351 354 2539  . 254  . 4392 2973  . 3390  . 1956 946  . 3407 4035 4808 1159 305 1791 3473  .  . 4725 371 3891 3139 3164 1107  . 3859 3889  . 4173 1318 3590 36 1238  . 442 1844 3559 4859  .  . 2090 3541 2725 256 710 1990 3082 1218  . 2112 2853 4920 1708  . 3227 3982 1993 928 4558 4476 2400 1705 4750 4154  . 1674

